6.1
Liczba wyrazow z ostania litera 'A': 71
6.2
Liczba wierszy, gdzie b zawiera a: 234
6.3
Liczba wierszy, gdzie a i b to anagramy: 38
Pary anagramow:
AYE YEA
BRD RDB
BWRHQ BWRHQ
DANHC DANHC
DCCD CDDC
DFI DIF
DJIFZ DJIFZ
EGGN GNEG
ELUYQ ELUYQ
FAFEI FAFEI
GHBND GHBND
GOIJY GOIJY
HKDBM HKDBM
HSHXY HSHXY
IBBS BSIB
IZKVK IZKVK
JECJZ JECJZ
KFRFN KFRFN
LFGDR LFGDR
LLLUR LLLUR
NURUA NURUA
OWWU WUOW
PKKF KFPK
QMPGL QMPGL
RBBI BIRB
SKKZ KZSK
TFYOI TFYOI
UCN CNU
UYMWB UYMWB
VDSVQ VDSVQ
VGGW GWVG
VIEGW VIEGW
WJBOF WJBOF
XOXMT XOXMT
YJUHB YJUHB
ZIHQU ZIHQU
ZQHCK ZQHCK
ZRE REZ
